"","player_name","position","date_of_birth","age","nationality","club_name","league_name","season","year"
"1","Ederson","Goalkeeper","1993-08-17",25,"Brazil","Manchester City","Premier League","2019/2020",2019
"2","Arijanet Muric","Goalkeeper","1998-11-07",20,"Kosovo","Manchester City","Premier League","2019/2020",2019
"3","Claudio Bravo","Goalkeeper","1983-04-13",36,"Chile","Manchester City","Premier League","2019/2020",2019
"4","Scott Carson","Goalkeeper","1985-09-03",33,"England","Manchester City","Premier League","2019/2020",2019
"5","Aymeric Laporte","Centre-Back","1994-05-27",25,"France","Manchester City","Premier League","2019/2020",2019
"6","John Stones","Centre-Back","1994-05-28",25,"England","Manchester City","Premier League","2019/2020",2019
"7","Nicolás Otamendi","Centre-Back","1988-02-12",31,"Argentina","Manchester City","Premier League","2019/2020",2019
"8","Eric García","Centre-Back","2001-01-09",18,"Spain","Manchester City","Premier League","2019/2020",2019
"9","Tosin Adarabioyo","Centre-Back","1997-09-24",21,"England","Manchester City","Premier League","2019/2020",2019
"10","Taylor Harwood-Bellis","Centre-Back","2002-01-30",17,"England","Manchester City","Premier League","2019/2020",2019
"11","Benjamin Mendy","Left-Back","1994-07-17",24,"France","Manchester City","Premier League","2019/2020",2019
"12","Oleksandr Zinchenko","Left-Back","1996-12-15",22,"Ukraine","Manchester City","Premier League","2019/2020",2019
"13","Angeliño","Left-Back","1997-01-04",22,"Spain","Manchester City","Premier League","2019/2020",2019
"14","Kyle Walker","Right-Back","1990-05-28",29,"England","Manchester City","Premier League","2019/2020",2019
"15","João Cancelo","Right-Back","1994-05-27",25,"Portugal","Manchester City","Premier League","2019/2020",2019
"16","Alpha Dionkou","Right-Back","2001-10-10",17,"Senegal","Manchester City","Premier League","2019/2020",2019
"17","Rodri","Defensive Midfield","1996-06-22",23,"Spain","Manchester City","Premier League","2019/2020",2019
"18","Fernandinho","Defensive Midfield","1985-05-04",34,"Brazil","Manchester City","Premier League","2019/2020",2019
"19","Ilkay Gündogan","Central Midfield","1990-10-24",28,"Germany","Manchester City","Premier League","2019/2020",2019
"20","Phil Foden","Central Midfield","2000-05-28",19,"England","Manchester City","Premier League","2019/2020",2019
"21","Tommy Doyle","Central Midfield","2001-10-17",17,"England","Manchester City","Premier League","2019/2020",2019
"22","Kevin De Bruyne","Attacking Midfield","1991-06-28",28,"Belgium","Manchester City","Premier League","2019/2020",2019
"23","David Silva","Attacking Midfield","1986-01-08",33,"Spain","Manchester City","Premier League","2019/2020",2019
"24","Adrián Bernabé","Attacking Midfield","2001-05-26",18,"Spain","Manchester City","Premier League","2019/2020",2019
"25","Ryotaro Meshino","Attacking Midfield","1998-06-18",21,"Japan","Manchester City","Premier League","2019/2020",2019
"26","Cole Palmer","Attacking Midfield","2002-05-06",17,"England","Manchester City","Premier League","2019/2020",2019
"27","Raheem Sterling","Left Winger","1994-12-08",24,"England","Manchester City","Premier League","2019/2020",2019
"28","Leroy Sané","Left Winger","1996-01-11",23,"Germany","Manchester City","Premier League","2019/2020",2019
"29","Bernardo Silva","Right Winger","1994-08-10",24,"Portugal","Manchester City","Premier League","2019/2020",2019
"30","Riyad Mahrez","Right Winger","1991-02-21",28,"Algeria","Manchester City","Premier League","2019/2020",2019
"31","Patrick Roberts","Right Winger","1997-02-05",22,"England","Manchester City","Premier League","2019/2020",2019
"32","Ian Poveda","Right Winger","2000-02-09",19,"England","Manchester City","Premier League","2019/2020",2019
"33","Gabriel Jesus","Centre-Forward","1997-04-03",22,"Brazil","Manchester City","Premier League","2019/2020",2019
"34","Sergio Agüero","Centre-Forward","1988-06-02",31,"Argentina","Manchester City","Premier League","2019/2020",2019
"35","Alisson","Goalkeeper","1992-10-02",26,"Brazil","Liverpool FC","Premier League","2019/2020",2019
"36","Simon Mignolet","Goalkeeper","1988-03-06",31,"Belgium","Liverpool FC","Premier League","2019/2020",2019
"37","Adrián","Goalkeeper","1987-01-03",32,"Spain","Liverpool FC","Premier League","2019/2020",2019
"38","Loris Karius","Goalkeeper","1993-06-22",26,"Germany","Liverpool FC","Premier League","2019/2020",2019
"39","Caoimhin Kelleher","Goalkeeper","1998-11-23",20,"Ireland","Liverpool FC","Premier League","2019/2020",2019
"40","Andy Lonergan","Goalkeeper","1983-10-19",35,"England","Liverpool FC","Premier League","2019/2020",2019
"41","Ben Winterbottom","Goalkeeper","2001-07-16",17,"England","Liverpool FC","Premier League","2019/2020",2019
"42","Vitezslav Jaros","Goalkeeper","2001-07-23",17,"Czech Republic","Liverpool FC","Premier League","2019/2020",2019
"43","Virgil van Dijk","Centre-Back","1991-07-08",27,"Netherlands","Liverpool FC","Premier League","2019/2020",2019
"44","Joe Gomez","Centre-Back","1997-05-23",22,"England","Liverpool FC","Premier League","2019/2020",2019
"45","Joel Matip","Centre-Back","1991-08-08",27,"Cameroon","Liverpool FC","Premier League","2019/2020",2019
"46","Dejan Lovren","Centre-Back","1989-07-05",29,"Croatia","Liverpool FC","Premier League","2019/2020",2019
"47","Sepp van den Berg","Centre-Back","2001-12-20",17,"Netherlands","Liverpool FC","Premier League","2019/2020",2019
"48","Nathaniel Phillips","Centre-Back","1997-03-21",22,"England","Liverpool FC","Premier League","2019/2020",2019
"49","Tom Clayton","Centre-Back","2000-12-16",18,"Scotland","Liverpool FC","Premier League","2019/2020",2019
"50","Morgan Boyes","Centre-Back","2001-04-22",18,"Wales","Liverpool FC","Premier League","2019/2020",2019
"51","Billy Koumetio","Centre-Back","2002-11-14",16,"France","Liverpool FC","Premier League","2019/2020",2019
"52","Andrew Robertson","Left-Back","1994-03-11",25,"Scotland","Liverpool FC","Premier League","2019/2020",2019
"53","Yasser Larouci","Left-Back","2001-01-01",18,"France","Liverpool FC","Premier League","2019/2020",2019
"54","Tony Gallacher","Left-Back","1999-07-23",19,"Scotland","Liverpool FC","Premier League","2019/2020",2019
"55","Adam Lewis","Left-Back","1999-11-08",19,"England","Liverpool FC","Premier League","2019/2020",2019
"56","James Norris","Left-Back","2003-04-04",16,"England","Liverpool FC","Premier League","2019/2020",2019
"57","Trent Alexander-Arnold","Right-Back","1998-10-07",20,"England","Liverpool FC","Premier League","2019/2020",2019
"58","Nathaniel Clyne","Right-Back","1991-04-05",28,"England","Liverpool FC","Premier League","2019/2020",2019
"59","Ki-Jana Hoever","Right-Back","2002-01-18",17,"Netherlands","Liverpool FC","Premier League","2019/2020",2019
"60","Neco Williams","Right-Back","2001-04-13",18,"Wales","Liverpool FC","Premier League","2019/2020",2019
"61","Fabinho","Defensive Midfield","1993-10-23",25,"Brazil","Liverpool FC","Premier League","2019/2020",2019
"62","Pedro Chirivella","Defensive Midfield","1997-05-23",22,"Spain","Liverpool FC","Premier League","2019/2020",2019
"63","Leighton Clarkson","Defensive Midfield","2001-10-19",17,"England","Liverpool FC","Premier League","2019/2020",2019
"64","Georginio Wijnaldum","Central Midfield","1990-11-11",28,"Netherlands","Liverpool FC","Premier League","2019/2020",2019
"65","Naby Keïta","Central Midfield","1995-02-10",24,"Guinea","Liverpool FC","Premier League","2019/2020",2019
"66","Jordan Henderson","Central Midfield","1990-06-17",29,"England","Liverpool FC","Premier League","2019/2020",2019
"67","Alex Oxlade-Chamberlain","Central Midfield","1993-08-15",25,"England","Liverpool FC","Premier League","2019/2020",2019
"68","James Milner","Central Midfield","1986-01-04",33,"England","Liverpool FC","Premier League","2019/2020",2019
"69","Curtis Jones","Central Midfield","2001-01-30",18,"England","Liverpool FC","Premier League","2019/2020",2019
"70","Herbie Kane","Central Midfield","1998-11-23",20,"England","Liverpool FC","Premier League","2019/2020",2019
"71","Elijah Dixon-Bonner","Central Midfield","2001-01-01",18,"England","Liverpool FC","Premier League","2019/2020",2019
"72","Thomas Hill","Central Midfield","2002-10-13",16,"England","Liverpool FC","Premier League","2019/2020",2019
"73","Adam Lallana","Attacking Midfield","1988-05-10",31,"England","Liverpool FC","Premier League","2019/2020",2019
"74","Ben Woodburn","Attacking Midfield","1999-10-15",19,"Wales","Liverpool FC","Premier League","2019/2020",2019
"75","Isaac Christie-Davies","Attacking Midfield","1997-10-18",21,"Wales","Liverpool FC","Premier League","2019/2020",2019
"76","Jake Cain","Attacking Midfield","2001-09-02",17,"England","Liverpool FC","Premier League","2019/2020",2019
"77","Jack Bearne","Attacking Midfield","2001-09-15",17,"England","Liverpool FC","Premier League","2019/2020",2019
"78","Sadio Mané","Left Winger","1992-04-10",27,"Senegal","Liverpool FC","Premier League","2019/2020",2019
"79","Takumi Minamino","Left Winger","1995-01-16",24,"Japan","Liverpool FC","Premier League","2019/2020",2019
"80","Luis Longstaff","Left Winger","2001-02-24",18,"England","Liverpool FC","Premier League","2019/2020",2019
"81","Mohamed Salah","Right Winger","1992-06-15",27,"Egypt","Liverpool FC","Premier League","2019/2020",2019
"82","Xherdan Shaqiri","Right Winger","1991-10-10",27,"Switzerland","Liverpool FC","Premier League","2019/2020",2019
"83","Harvey Elliott","Right Winger","2003-04-04",16,"England","Liverpool FC","Premier League","2019/2020",2019
"84","Sheyi Ojo","Right Winger","1997-06-19",22,"England","Liverpool FC","Premier League","2019/2020",2019
"85","Roberto Firmino","Centre-Forward","1991-10-02",27,"Brazil","Liverpool FC","Premier League","2019/2020",2019
"86","Divock Origi","Centre-Forward","1995-04-18",24,"Belgium","Liverpool FC","Premier League","2019/2020",2019
"87","Rhian Brewster","Centre-Forward","2000-04-01",19,"England","Liverpool FC","Premier League","2019/2020",2019
"88","Liam Millar","Centre-Forward","1999-09-27",19,"Canada","Liverpool FC","Premier League","2019/2020",2019
"89","Joe Hardy","Centre-Forward","1998-09-26",20,"England","Liverpool FC","Premier League","2019/2020",2019
"90","Layton Stewart","Centre-Forward","2002-09-03",16,"England","Liverpool FC","Premier League","2019/2020",2019
"91","Hugo Lloris","Goalkeeper","1986-12-26",32,"France","Tottenham Hotspur","Premier League","2019/2020",2019
"92","Paulo Gazzaniga","Goalkeeper","1992-01-02",27,"Argentina","Tottenham Hotspur","Premier League","2019/2020",2019
"93","Michel Vorm","Goalkeeper","1983-10-20",35,"Netherlands","Tottenham Hotspur","Premier League","2019/2020",2019
"94","Brandon Austin","Goalkeeper","1999-01-08",20,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"95","Alfie Whiteman","Goalkeeper","1998-10-02",20,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"96","Davinson Sánchez","Centre-Back","1996-06-12",23,"Colombia","Tottenham Hotspur","Premier League","2019/2020",2019
"97","Toby Alderweireld","Centre-Back","1989-03-02",30,"Belgium","Tottenham Hotspur","Premier League","2019/2020",2019
"98","Eric Dier","Centre-Back","1994-01-15",25,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"99","Jan Vertonghen","Centre-Back","1987-04-24",32,"Belgium","Tottenham Hotspur","Premier League","2019/2020",2019
"100","Juan Foyth","Centre-Back","1998-01-12",21,"Argentina","Tottenham Hotspur","Premier League","2019/2020",2019
"101","Japhet Tanganga","Centre-Back","1999-03-31",20,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"102","Cameron Carter-Vickers","Centre-Back","1997-12-31",21,"United States","Tottenham Hotspur","Premier League","2019/2020",2019
"103","Malachi Fagan-Walcott","Centre-Back","2002-03-11",17,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"104","Ryan Sessegnon","Left-Back","2000-05-18",19,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"105","Ben Davies","Left-Back","1993-04-24",26,"Wales","Tottenham Hotspur","Premier League","2019/2020",2019
"106","Danny Rose","Left-Back","1990-07-02",28,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"107","Dennis Cirkin","Left-Back","2002-04-06",17,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"108","Serge Aurier","Right-Back","1992-12-24",26,"Cote d'Ivoire","Tottenham Hotspur","Premier League","2019/2020",2019
"109","Kyle Walker-Peters","Right-Back","1997-04-13",22,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"110","Harry Winks","Defensive Midfield","1996-02-02",23,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"111","Oliver Skipp","Defensive Midfield","2000-09-16",18,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"112","Victor Wanyama","Defensive Midfield","1991-06-25",28,"Kenya","Tottenham Hotspur","Premier League","2019/2020",2019
"113","Harvey White","Defensive Midfield","2001-09-19",17,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"114","Tanguy Ndombélé","Central Midfield","1996-12-28",22,"France","Tottenham Hotspur","Premier League","2019/2020",2019
"115","Giovani Lo Celso","Central Midfield","1996-04-09",23,"Argentina","Tottenham Hotspur","Premier League","2019/2020",2019
"116","Moussa Sissoko","Central Midfield","1989-08-16",29,"France","Tottenham Hotspur","Premier League","2019/2020",2019
"117","Gedson Fernandes","Central Midfield","1999-01-09",20,"Portugal","Tottenham Hotspur","Premier League","2019/2020",2019
"118","Christian Eriksen","Attacking Midfield","1992-02-14",27,"Denmark","Tottenham Hotspur","Premier League","2019/2020",2019
"119","Dele Alli","Attacking Midfield","1996-04-11",23,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"120","Heung-min Son","Left Winger","1992-07-08",26,"Korea, South","Tottenham Hotspur","Premier League","2019/2020",2019
"121","Steven Bergwijn","Left Winger","1997-10-08",21,"Netherlands","Tottenham Hotspur","Premier League","2019/2020",2019
"122","Georges-Kevin N'Koudou","Left Winger","1995-02-13",24,"France","Tottenham Hotspur","Premier League","2019/2020",2019
"123","Lucas Moura","Right Winger","1992-08-13",26,"Brazil","Tottenham Hotspur","Premier League","2019/2020",2019
"124","Erik Lamela","Right Winger","1992-03-04",27,"Argentina","Tottenham Hotspur","Premier League","2019/2020",2019
"125","Harry Kane","Centre-Forward","1993-07-28",25,"England","Tottenham Hotspur","Premier League","2019/2020",2019
"126","Troy Parrott","Centre-Forward","2002-02-04",17,"Ireland","Tottenham Hotspur","Premier League","2019/2020",2019
"127","Kepa","Goalkeeper","1994-10-03",24,"Spain","Chelsea FC","Premier League","2019/2020",2019
"128","Willy Caballero","Goalkeeper","1981-09-28",37,"Argentina","Chelsea FC","Premier League","2019/2020",2019
"129","Jamie Cumming","Goalkeeper","1999-09-04",19,"England","Chelsea FC","Premier League","2019/2020",2019
"130","Antonio Rüdiger","Centre-Back","1993-03-03",26,"Germany","Chelsea FC","Premier League","2019/2020",2019
"131","Kurt Zouma","Centre-Back","1994-10-27",24,"France","Chelsea FC","Premier League","2019/2020",2019
"132","Andreas Christensen","Centre-Back","1996-04-10",23,"Denmark","Chelsea FC","Premier League","2019/2020",2019
"133","Fikayo Tomori","Centre-Back","1997-12-19",21,"England","Chelsea FC","Premier League","2019/2020",2019
"134","Marc Guehi","Centre-Back","2000-07-13",18,"England","Chelsea FC","Premier League","2019/2020",2019
"135","Dynel Simeu","Centre-Back","2002-03-13",17,"England","Chelsea FC","Premier League","2019/2020",2019
"136","Emerson","Left-Back","1994-08-03",24,"Italy","Chelsea FC","Premier League","2019/2020",2019
"137","Marcos Alonso","Left-Back","1990-12-28",28,"Spain","Chelsea FC","Premier League","2019/2020",2019
"138","Ian Maatsen","Left-Back","2002-03-10",17,"Netherlands","Chelsea FC","Premier League","2019/2020",2019
"139","César Azpilicueta","Right-Back","1989-08-28",29,"Spain","Chelsea FC","Premier League","2019/2020",2019
"140","Reece James","Right-Back","1999-12-08",19,"England","Chelsea FC","Premier League","2019/2020",2019
"141","Tariq Lamptey","Right-Back","2000-09-30",18,"England","Chelsea FC","Premier League","2019/2020",2019
"142","Henry Lawrence","Right-Back","2001-09-21",17,"England","Chelsea FC","Premier League","2019/2020",2019
"143","Jorginho","Defensive Midfield","1991-12-20",27,"Italy","Chelsea FC","Premier League","2019/2020",2019
"144","N'Golo Kanté","Central Midfield","1991-03-29",28,"France","Chelsea FC","Premier League","2019/2020",2019
"145","Mateo Kovacic","Central Midfield","1994-05-06",25,"Croatia","Chelsea FC","Premier League","2019/2020",2019
"146","Ruben Loftus-Cheek","Central Midfield","1996-01-23",23,"England","Chelsea FC","Premier League","2019/2020",2019
"147","Ross Barkley","Central Midfield","1993-12-05",25,"England","Chelsea FC","Premier League","2019/2020",2019
"148","Billy Gilmour","Central Midfield","2001-06-11",18,"Scotland","Chelsea FC","Premier League","2019/2020",2019
"149","Marco van Ginkel","Central Midfield","1992-12-01",26,"Netherlands","Chelsea FC","Premier League","2019/2020",2019
"150","Lewis Bate","Central Midfield","2002-10-28",16,"England","Chelsea FC","Premier League","2019/2020",2019
"151","Davide Zappacosta","Right Midfield","1992-06-11",27,"Italy","Chelsea FC","Premier League","2019/2020",2019
"152","Mason Mount","Attacking Midfield","1999-01-10",20,"England","Chelsea FC","Premier League","2019/2020",2019
"153","Faustino Anjorin","Attacking Midfield","2001-11-23",17,"England","Chelsea FC","Premier League","2019/2020",2019
"154","Christian Pulisic","Left Winger","1998-09-18",20,"United States","Chelsea FC","Premier League","2019/2020",2019
"155","Callum Hudson-Odoi","Left Winger","2000-11-07",18,"England","Chelsea FC","Premier League","2019/2020",2019
"156","Kenedy","Left Winger","1996-02-08",23,"Brazil","Chelsea FC","Premier League","2019/2020",2019
"157","Willian","Right Winger","1988-08-09",30,"Brazil","Chelsea FC","Premier League","2019/2020",2019
"158","Pedro","Right Winger","1987-07-28",31,"Spain","Chelsea FC","Premier League","2019/2020",2019
"159","Tammy Abraham","Centre-Forward","1997-10-02",21,"England","Chelsea FC","Premier League","2019/2020",2019
"160","Michy Batshuayi","Centre-Forward","1993-10-02",25,"Belgium","Chelsea FC","Premier League","2019/2020",2019
"161","Olivier Giroud","Centre-Forward","1986-09-30",32,"France","Chelsea FC","Premier League","2019/2020",2019
"162","Armando Broja","Centre-Forward","2001-09-10",17,"Albania","Chelsea FC","Premier League","2019/2020",2019
"163","David de Gea","Goalkeeper","1990-11-07",28,"Spain","Manchester United","Premier League","2019/2020",2019
"164","Sergio Romero","Goalkeeper","1987-02-22",32,"Argentina","Manchester United","Premier League","2019/2020",2019
"165","Lee Grant","Goalkeeper","1983-01-27",36,"England","Manchester United","Premier League","2019/2020",2019
"166","Joel Pereira","Goalkeeper","1996-06-28",23,"Portugal","Manchester United","Premier League","2019/2020",2019
"167","Matej Kovar","Goalkeeper","2000-05-17",19,"Czech Republic","Manchester United","Premier League","2019/2020",2019
"168","Harry Maguire","Centre-Back","1993-03-05",26,"England","Manchester United","Premier League","2019/2020",2019
"169","Victor Lindelöf","Centre-Back","1994-07-17",24,"Sweden","Manchester United","Premier League","2019/2020",2019
"170","Eric Bailly","Centre-Back","1994-04-12",25,"Cote d'Ivoire","Manchester United","Premier League","2019/2020",2019
"171","Marcos Rojo","Centre-Back","1990-03-20",29,"Argentina","Manchester United","Premier League","2019/2020",2019
"172","Axel Tuanzebe","Centre-Back","1997-11-14",21,"England","Manchester United","Premier League","2019/2020",2019
"173","Phil Jones","Centre-Back","1992-02-21",27,"England","Manchester United","Premier League","2019/2020",2019
"174","Max Taylor","Centre-Back","2000-01-10",19,"England","Manchester United","Premier League","2019/2020",2019
"175","Di'Shon Bernard","Centre-Back","2000-10-14",18,"England","Manchester United","Premier League","2019/2020",2019
"176","Teden Mengi","Centre-Back","2002-04-30",17,"England","Manchester United","Premier League","2019/2020",2019
"177","Luke Shaw","Left-Back","1995-07-12",23,"England","Manchester United","Premier League","2019/2020",2019
"178","Brandon Williams","Left-Back","2000-09-03",18,"England","Manchester United","Premier League","2019/2020",2019
"179","Cameron Borthwick-Jackson","Left-Back","1997-02-02",22,"England","Manchester United","Premier League","2019/2020",2019
"180","Aaron Wan-Bissaka","Right-Back","1997-11-26",21,"England","Manchester United","Premier League","2019/2020",2019
"181","Diogo Dalot","Right-Back","1999-03-18",20,"Portugal","Manchester United","Premier League","2019/2020",2019
"182","Timothy Fosu-Mensah","Right-Back","1998-01-02",21,"Netherlands","Manchester United","Premier League","2019/2020",2019
"183","Ethan Laird","Right-Back","2001-08-05",17,"England","Manchester United","Premier League","2019/2020",2019
"184","Nemanja Matic","Defensive Midfield","1988-08-01",30,"Serbia","Manchester United","Premier League","2019/2020",2019
"185","James Garner","Defensive Midfield","2001-03-13",18,"England","Manchester United","Premier League","2019/2020",2019
"186","Paul Pogba","Central Midfield","1993-03-15",26,"France","Manchester United","Premier League","2019/2020",2019
"187","Scott McTominay","Central Midfield","1996-12-08",22,"Scotland","Manchester United","Premier League","2019/2020",2019
"188","Fred","Central Midfield","1993-03-05",26,"Brazil","Manchester United","Premier League","2019/2020",2019
"189","Ethan Galbraith","Central Midfield","2001-05-11",18,"Northern Ireland","Manchester United","Premier League","2019/2020",2019
"190","Arnau Puigmal","Central Midfield","2001-01-10",18,"Spain","Manchester United","Premier League","2019/2020",2019
"191","Dylan Levitt","Central Midfield","2000-11-17",18,"Wales","Manchester United","Premier League","2019/2020",2019
"192","Ashley Young","Left Midfield","1985-07-09",33,"England","Manchester United","Premier League","2019/2020",2019
"193","Bruno Fernandes","Attacking Midfield","1994-09-08",24,"Portugal","Manchester United","Premier League","2019/2020",2019
"194","Jesse Lingard","Attacking Midfield","1992-12-15",26,"England","Manchester United","Premier League","2019/2020",2019
