"","player_name","position","date_of_birth","age","nationality","club_name","league_name","season","year"
"195","Andreas Pereira","Attacking Midfield","1996-01-01",23,"Brazil","Manchester United","Premier League","2019/2020",2019
"196","Juan Mata","Attacking Midfield","1988-04-28",31,"Spain","Manchester United","Premier League","2019/2020",2019
"197","Angel Gomes","Attacking Midfield","2000-08-31",18,"England","Manchester United","Premier League","2019/2020",2019
"198","Marcus Rashford","Left Winger","1997-10-31",21,"England","Manchester United","Premier League","2019/2020",2019
"199","Daniel James","Left Winger","1997-11-10",21,"Wales","Manchester United","Premier League","2019/2020",2019
"200","Largie Ramazani","Left Winger","2001-02-27",18,"Belgium","Manchester United","Premier League","2019/2020",2019
"201","Mason Greenwood","Right Winger","2001-10-01",17,"England","Manchester United","Premier League","2019/2020",2019
"202","Tahith Chong","Right Winger","1999-12-04",19,"Netherlands","Manchester United","Premier League","2019/2020",2019
"203","Anthony Martial","Centre-Forward","1995-12-05",23,"France","Manchester United","Premier League","2019/2020",2019
"204","Odion Ighalo","Centre-Forward","1989-06-16",30,"Nigeria","Manchester United","Premier League","2019/2020",2019
"205","D'Mani Bughail-Mellor","Centre-Forward","2000-09-20",18,"England","Manchester United","Premier League","2019/2020",2019
"206","Bernd Leno","Goalkeeper","1992-03-04",27,"Germany","Arsenal FC","Premier League","2019/2020",2019
"207","Emiliano Martínez","Goalkeeper","1992-09-02",26,"Argentina","Arsenal FC","Premier League","2019/2020",2019
"208","Matt Macey","Goalkeeper","1994-09-09",24,"England","Arsenal FC","Premier League","2019/2020",2019
"209","Sokratis","Centre-Back","1988-06-09",31,"Greece","Arsenal FC","Premier League","2019/2020",2019
"210","Calum Chambers","Centre-Back","1995-01-20",24,"England","Arsenal FC","Premier League","2019/2020",2019
"211","Shkodran Mustafi","Centre-Back","1992-04-17",27,"Germany","Arsenal FC","Premier League","2019/2020",2019
"212","David Luiz","Centre-Back","1987-04-22",32,"Brazil","Arsenal FC","Premier League","2019/2020",2019
"213","Rob Holding","Centre-Back","1995-09-20",23,"England","Arsenal FC","Premier League","2019/2020",2019
"214","Pablo Marí","Centre-Back","1993-08-31",25,"Spain","Arsenal FC","Premier League","2019/2020",2019
"215","Konstantinos Mavropanos","Centre-Back","1997-12-11",21,"Greece","Arsenal FC","Premier League","2019/2020",2019
"216","Zech Medley","Centre-Back","2000-07-09",18,"England","Arsenal FC","Premier League","2019/2020",2019
"217","Kieran Tierney","Left-Back","1997-06-05",22,"Scotland","Arsenal FC","Premier League","2019/2020",2019
"218","Sead Kolasinac","Left-Back","1993-06-20",26,"Bosnia-Herzegovina","Arsenal FC","Premier League","2019/2020",2019
"219","Nacho Monreal","Left-Back","1986-02-26",33,"Spain","Arsenal FC","Premier League","2019/2020",2019
"220","Tolaji Bola","Left-Back","1999-01-04",20,"England","Arsenal FC","Premier League","2019/2020",2019
"221","Héctor Bellerín","Right-Back","1995-03-19",24,"Spain","Arsenal FC","Premier League","2019/2020",2019
"222","Cédric Soares","Right-Back","1991-08-31",27,"Portugal","Arsenal FC","Premier League","2019/2020",2019
"223","Lucas Torreira","Defensive Midfield","1996-02-11",23,"Uruguay","Arsenal FC","Premier League","2019/2020",2019
"224","Granit Xhaka","Defensive Midfield","1992-09-27",26,"Switzerland","Arsenal FC","Premier League","2019/2020",2019
"225","Mattéo Guendouzi","Central Midfield","1999-04-14",20,"France","Arsenal FC","Premier League","2019/2020",2019
"226","Dani Ceballos","Central Midfield","1996-08-07",22,"Spain","Arsenal FC","Premier League","2019/2020",2019
"227","Joe Willock","Central Midfield","1999-08-20",19,"England","Arsenal FC","Premier League","2019/2020",2019
"228","Robbie Burton","Central Midfield","1999-12-26",19,"Wales","Arsenal FC","Premier League","2019/2020",2019
"229","James Olayinka","Central Midfield","2000-10-05",18,"England","Arsenal FC","Premier League","2019/2020",2019
"230","Matt Smith","Central Midfield","2000-10-05",18,"England","Arsenal FC","Premier League","2019/2020",2019
"231","Ainsley Maitland-Niles","Right Midfield","1997-08-29",21,"England","Arsenal FC","Premier League","2019/2020",2019
"232","Bukayo Saka","Left Midfield","2001-09-05",17,"England","Arsenal FC","Premier League","2019/2020",2019
"233","Henrikh Mkhitaryan","Attacking Midfield","1989-01-21",30,"Armenia","Arsenal FC","Premier League","2019/2020",2019
"234","Mesut Özil","Attacking Midfield","1988-10-15",30,"Germany","Arsenal FC","Premier League","2019/2020",2019
"235","Emile Smith Rowe","Attacking Midfield","2000-07-28",18,"England","Arsenal FC","Premier League","2019/2020",2019
"236","Gabriel Martinelli","Left Winger","2001-06-18",18,"Brazil","Arsenal FC","Premier League","2019/2020",2019
"237","Nicolas Pépé","Right Winger","1995-05-29",24,"Cote d'Ivoire","Arsenal FC","Premier League","2019/2020",2019
"238","Reiss Nelson","Right Winger","1999-12-10",19,"England","Arsenal FC","Premier League","2019/2020",2019
"239","Pierre-Emerick Aubameyang","Centre-Forward","1989-06-18",30,"Gabon","Arsenal FC","Premier League","2019/2020",2019
"240","Alexandre Lacazette","Centre-Forward","1991-05-28",28,"France","Arsenal FC","Premier League","2019/2020",2019
"241","Eddie Nketiah","Centre-Forward","1999-05-30",20,"England","Arsenal FC","Premier League","2019/2020",2019
"242","Tyreece John-Jules","Centre-Forward","2001-02-14",18,"England","Arsenal FC","Premier League","2019/2020",2019
"243","Folarin Balogun","Centre-Forward","2001-07-03",17,"England","Arsenal FC","Premier League","2019/2020",2019
"244","Jordan Pickford","Goalkeeper","1994-03-07",25,"England","Everton FC","Premier League","2019/2020",2019
"245","Jonas Lössl","Goalkeeper","1989-02-01",30,"Denmark","Everton FC","Premier League","2019/2020",2019
"246","Maarten Stekelenburg","Goalkeeper","1982-09-22",36,"Netherlands","Everton FC","Premier League","2019/2020",2019
"247","João Virgínia","Goalkeeper","1999-10-10",19,"Portugal","Everton FC","Premier League","2019/2020",2019
"248","Michael Keane","Centre-Back","1993-01-11",26,"England","Everton FC","Premier League","2019/2020",2019
"249","Yerry Mina","Centre-Back","1994-09-23",24,"Colombia","Everton FC","Premier League","2019/2020",2019
"250","Mason Holgate","Centre-Back","1996-10-22",22,"England","Everton FC","Premier League","2019/2020",2019
"251","Lewis Gibson","Centre-Back","2000-07-19",18,"England","Everton FC","Premier League","2019/2020",2019
"252","Jarrad Branthwaite","Centre-Back","2002-06-27",17,"England","Everton FC","Premier League","2019/2020",2019
"253","Lucas Digne","Left-Back","1993-07-20",25,"France","Everton FC","Premier League","2019/2020",2019
"254","Leighton Baines","Left-Back","1984-12-11",34,"England","Everton FC","Premier League","2019/2020",2019
"255","Luke Garbutt","Left-Back","1993-05-21",26,"England","Everton FC","Premier League","2019/2020",2019
"256","Djibril Sidibé","Right-Back","1992-07-29",26,"France","Everton FC","Premier League","2019/2020",2019
"257","Seamus Coleman","Right-Back","1988-10-11",30,"Ireland","Everton FC","Premier League","2019/2020",2019
"258","Cuco Martina","Right-Back","1989-09-25",29,"Curacao","Everton FC","Premier League","2019/2020",2019
"259","Jean-Philippe Gbamin","Defensive Midfield","1995-09-25",23,"Cote d'Ivoire","Everton FC","Premier League","2019/2020",2019
"260","Morgan Schneiderlin","Defensive Midfield","1989-11-08",29,"France","Everton FC","Premier League","2019/2020",2019
"261","Muhamed Besic","Defensive Midfield","1992-09-10",26,"Bosnia-Herzegovina","Everton FC","Premier League","2019/2020",2019
"262","André Gomes","Central Midfield","1993-07-30",25,"Portugal","Everton FC","Premier League","2019/2020",2019
"263","Tom Davies","Central Midfield","1998-06-30",21,"England","Everton FC","Premier League","2019/2020",2019
"264","Fabian Delph","Central Midfield","1989-11-21",29,"England","Everton FC","Premier League","2019/2020",2019
"265","Beni Baningime","Central Midfield","1998-09-09",20,"DR Congo","Everton FC","Premier League","2019/2020",2019
"266","Dennis Adeniran","Central Midfield","1999-01-02",20,"England","Everton FC","Premier League","2019/2020",2019
"267","Gylfi Sigurdsson","Attacking Midfield","1989-09-08",29,"Iceland","Everton FC","Premier League","2019/2020",2019
"268","Alex Iwobi","Left Winger","1996-05-03",23,"Nigeria","Everton FC","Premier League","2019/2020",2019
"269","Bernard","Left Winger","1992-09-08",26,"Brazil","Everton FC","Premier League","2019/2020",2019
"270","Yannick Bolasie","Left Winger","1989-05-24",30,"DR Congo","Everton FC","Premier League","2019/2020",2019
"271","Anthony Gordon","Left Winger","2001-02-24",18,"England","Everton FC","Premier League","2019/2020",2019
"272","Theo Walcott","Right Winger","1989-03-16",30,"England","Everton FC","Premier League","2019/2020",2019
"273","Richarlison","Centre-Forward","1997-05-10",22,"Brazil","Everton FC","Premier League","2019/2020",2019
"274","Moise Kean","Centre-Forward","2000-02-28",19,"Italy","Everton FC","Premier League","2019/2020",2019
"275","Dominic Calvert-Lewin","Centre-Forward","1997-03-16",22,"England","Everton FC","Premier League","2019/2020",2019
"276","Cenk Tosun","Centre-Forward","1991-06-07",28,"Turkey","Everton FC","Premier League","2019/2020",2019
"277","Oumar Niasse","Centre-Forward","1990-04-18",29,"Senegal","Everton FC","Premier League","2019/2020",2019
"278","Ellis Simms","Centre-Forward","2001-01-05",18,"England","Everton FC","Premier League","2019/2020",2019
"279","Kasper Schmeichel","Goalkeeper","1986-11-05",32,"Denmark","Leicester City","Premier League","2019/2020",2019
"280","Danny Ward","Goalkeeper","1993-06-22",26,"Wales","Leicester City","Premier League","2019/2020",2019
"281","Eldin Jakupovic","Goalkeeper","1984-10-02",34,"Switzerland","Leicester City","Premier League","2019/2020",2019
"282","Caglar Söyüncü","Centre-Back","1996-05-23",23,"Turkey","Leicester City","Premier League","2019/2020",2019
"283","Jonny Evans","Centre-Back","1988-01-03",31,"Northern Ireland","Leicester City","Premier League","2019/2020",2019
"284","Filip Benkovic","Centre-Back","1997-07-13",21,"Croatia","Leicester City","Premier League","2019/2020",2019
"285","Ryan Bennett","Centre-Back","1990-03-06",29,"England","Leicester City","Premier League","2019/2020",2019
"286","Wes Morgan","Centre-Back","1984-01-21",35,"Jamaica","Leicester City","Premier League","2019/2020",2019
"287","Darnell Johnson","Centre-Back","1998-09-03",20,"England","Leicester City","Premier League","2019/2020",2019
"288","Ben Chilwell","Left-Back","1996-12-21",22,"England","Leicester City","Premier League","2019/2020",2019
"289","Christian Fuchs","Left-Back","1986-04-07",33,"Austria","Leicester City","Premier League","2019/2020",2019
"290","Luke Thomas","Left-Back","2001-06-10",18,"England","Leicester City","Premier League","2019/2020",2019
"291","Ricardo Pereira","Right-Back","1993-10-06",25,"Portugal","Leicester City","Premier League","2019/2020",2019
"292","James Justin","Right-Back","1998-02-23",21,"England","Leicester City","Premier League","2019/2020",2019
"293","Wilfred Ndidi","Defensive Midfield","1996-12-16",22,"Nigeria","Leicester City","Premier League","2019/2020",2019
"294","Hamza Choudhury","Defensive Midfield","1997-10-01",21,"England","Leicester City","Premier League","2019/2020",2019
"295","Daniel Amartey","Defensive Midfield","1994-12-21",24,"Ghana","Leicester City","Premier League","2019/2020",2019
"296","Nampalys Mendy","Defensive Midfield","1992-06-23",27,"France","Leicester City","Premier League","2019/2020",2019
"297","Kiernan Dewsbury-Hall","Defensive Midfield","1998-09-06",20,"England","Leicester City","Premier League","2019/2020",2019
"298","Youri Tielemans","Central Midfield","1997-05-07",22,"Belgium","Leicester City","Premier League","2019/2020",2019
"299","Dennis Praet","Central Midfield","1994-05-14",25,"Belgium","Leicester City","Premier League","2019/2020",2019
"300","Matty James","Central Midfield","1991-07-22",27,"England","Leicester City","Premier League","2019/2020",2019
"301","Marc Albrighton","Right Midfield","1989-11-18",29,"England","Leicester City","Premier League","2019/2020",2019
"302","Harvey Barnes","Left Midfield","1997-12-09",21,"England","Leicester City","Premier League","2019/2020",2019
"303","James Maddison","Attacking Midfield","1996-11-23",22,"England","Leicester City","Premier League","2019/2020",2019
"304","Bartosz Kapustka","Attacking Midfield","1996-12-23",22,"Poland","Leicester City","Premier League","2019/2020",2019
"305","George Thomas","Attacking Midfield","1997-03-24",22,"Wales","Leicester City","Premier League","2019/2020",2019
"306","Demarai Gray","Left Winger","1996-06-28",23,"England","Leicester City","Premier League","2019/2020",2019
"307","Ayoze Pérez","Right Winger","1993-07-29",25,"Spain","Leicester City","Premier League","2019/2020",2019
"308","Jamie Vardy","Centre-Forward","1987-01-11",32,"England","Leicester City","Premier League","2019/2020",2019
"309","Kelechi Iheanacho","Centre-Forward","1996-10-03",22,"Nigeria","Leicester City","Premier League","2019/2020",2019
"310","George Hirst","Centre-Forward","1999-02-15",20,"England","Leicester City","Premier League","2019/2020",2019
"311","Lukasz Fabianski","Goalkeeper","1985-04-18",34,"Poland","West Ham United","Premier League","2019/2020",2019
"312","Darren Randolph","Goalkeeper","1987-05-12",32,"Ireland","West Ham United","Premier League","2019/2020",2019
"313","Roberto","Goalkeeper","1986-02-10",33,"Spain","West Ham United","Premier League","2019/2020",2019
"314","David Martin","Goalkeeper","1986-01-22",33,"England","West Ham United","Premier League","2019/2020",2019
"315","Joseph Anang","Goalkeeper","2000-06-08",19,"England","West Ham United","Premier League","2019/2020",2019
"316","Issa Diop","Centre-Back","1997-01-09",22,"France","West Ham United","Premier League","2019/2020",2019
"317","Fabián Balbuena","Centre-Back","1991-08-23",27,"Paraguay","West Ham United","Premier League","2019/2020",2019
"318","Angelo Ogbonna","Centre-Back","1988-05-23",31,"Italy","West Ham United","Premier League","2019/2020",2019
"319","Winston Reid","Centre-Back","1988-07-03",30,"New Zealand","West Ham United","Premier League","2019/2020",2019
"320","Gonçalo Cardoso","Centre-Back","2000-10-21",18,"Portugal","West Ham United","Premier League","2019/2020",2019
"321","Aaron Cresswell","Left-Back","1989-12-15",29,"England","West Ham United","Premier League","2019/2020",2019
"322","Arthur Masuaku","Left-Back","1993-11-07",25,"DR Congo","West Ham United","Premier League","2019/2020",2019
"323","Ryan Fredericks","Right-Back","1992-10-10",26,"England","West Ham United","Premier League","2019/2020",2019
"324","Pablo Zabaleta","Right-Back","1985-01-16",34,"Argentina","West Ham United","Premier League","2019/2020",2019
"325","Jeremy Ngakia","Right-Back","2000-09-07",18,"England","West Ham United","Premier League","2019/2020",2019
"326","Ben Johnson","Right-Back","2000-01-24",19,"England","West Ham United","Premier League","2019/2020",2019
"327","Declan Rice","Defensive Midfield","1999-01-14",20,"England","West Ham United","Premier League","2019/2020",2019
"328","Tomas Soucek","Defensive Midfield","1995-02-27",24,"Czech Republic","West Ham United","Premier League","2019/2020",2019
"329","Carlos Sánchez","Defensive Midfield","1986-02-06",33,"Colombia","West Ham United","Premier League","2019/2020",2019
"330","Conor Coventry","Defensive Midfield","2000-03-25",19,"Ireland","West Ham United","Premier League","2019/2020",2019
"331","Mark Noble","Central Midfield","1987-05-08",32,"England","West Ham United","Premier League","2019/2020",2019
"332","Jack Wilshere","Central Midfield","1992-01-01",27,"England","West Ham United","Premier League","2019/2020",2019
"333","Bernardo Rosa","Central Midfield","2000-09-20",18,"Brazil","West Ham United","Premier League","2019/2020",2019
"334","Alfie Lewis","Central Midfield","1999-09-28",19,"England","West Ham United","Premier League","2019/2020",2019
"335","Pablo Fornals","Left Midfield","1996-02-22",23,"Spain","West Ham United","Premier League","2019/2020",2019
"336","Manuel Lanzini","Attacking Midfield","1993-02-15",26,"Argentina","West Ham United","Premier League","2019/2020",2019
"337","Felipe Anderson","Left Winger","1993-04-15",26,"Brazil","West Ham United","Premier League","2019/2020",2019
"338","Grady Diangana","Left Winger","1998-04-19",21,"England","West Ham United","Premier League","2019/2020",2019
"339","Nathan Holland","Left Winger","1998-06-19",21,"England","West Ham United","Premier League","2019/2020",2019
"340","Jarrod Bowen","Right Winger","1996-12-20",22,"England","West Ham United","Premier League","2019/2020",2019
"341","Andriy Yarmolenko","Right Winger","1989-10-23",29,"Ukraine","West Ham United","Premier League","2019/2020",2019
"342","Robert Snodgrass","Right Winger","1987-09-07",31,"Scotland","West Ham United","Premier League","2019/2020",2019
"343","Xande Silva","Right Winger","1997-03-16",22,"Portugal","West Ham United","Premier League","2019/2020",2019
"344","Dan Kemp","Right Winger","1999-01-11",20,"England","West Ham United","Premier League","2019/2020",2019
"345","Sébastien Haller","Centre-Forward","1994-06-22",25,"France","West Ham United","Premier League","2019/2020",2019
"346","Michail Antonio","Centre-Forward","1990-03-28",29,"England","West Ham United","Premier League","2019/2020",2019
"347","Chicharito","Centre-Forward","1988-06-01",31,"Mexico","West Ham United","Premier League","2019/2020",2019
"348","Albian Ajeti","Centre-Forward","1997-02-26",22,"Switzerland","West Ham United","Premier League","2019/2020",2019
"349","Rui Patrício","Goalkeeper","1988-02-15",31,"Portugal","Wolverhampton Wanderers","Premier League","2019/2020",2019
"350","John Ruddy","Goalkeeper","1986-10-24",32,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"351","Will Norris","Goalkeeper","1993-08-12",25,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"352","Andreas Söndergaard","Goalkeeper","2001-01-17",18,"Denmark","Wolverhampton Wanderers","Premier League","2019/2020",2019
"353","Willy Boly","Centre-Back","1991-02-03",28,"France","Wolverhampton Wanderers","Premier League","2019/2020",2019
"354","Conor Coady","Centre-Back","1993-02-25",26,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"355","Jesús Vallejo","Centre-Back","1997-01-05",22,"Spain","Wolverhampton Wanderers","Premier League","2019/2020",2019
"356","Ryan Bennett","Centre-Back","1990-03-06",29,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"357","Romain Saïss","Centre-Back","1990-03-26",29,"Morocco","Wolverhampton Wanderers","Premier League","2019/2020",2019
"358","Max Kilman","Centre-Back","1997-05-23",22,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"359","Dion Sanderson","Centre-Back","1999-12-15",19,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"360","Christian Marques","Centre-Back","2003-01-15",16,"Switzerland","Wolverhampton Wanderers","Premier League","2019/2020",2019
"361","Jonny Otto","Left-Back","1994-03-03",25,"Spain","Wolverhampton Wanderers","Premier League","2019/2020",2019
"362","Rúben Vinagre","Left-Back","1999-04-09",20,"Portugal","Wolverhampton Wanderers","Premier League","2019/2020",2019
"363","Lewis Richards","Left-Back","2001-10-15",17,"Ireland","Wolverhampton Wanderers","Premier League","2019/2020",2019
"364","Matt Doherty","Right-Back","1992-01-16",27,"Ireland","Wolverhampton Wanderers","Premier League","2019/2020",2019
"365","Luke Matheson","Right-Back","2002-10-02",16,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"366","Phil Ofosu-Ayeh","Right-Back","1991-09-15",27,"Ghana","Wolverhampton Wanderers","Premier League","2019/2020",2019
"367","Oskar Buur","Right-Back","1998-03-31",21,"Denmark","Wolverhampton Wanderers","Premier League","2019/2020",2019
"368","Rúben Neves","Defensive Midfield","1997-03-13",22,"Portugal","Wolverhampton Wanderers","Premier League","2019/2020",2019
"369","Leander Dendoncker","Defensive Midfield","1995-04-15",24,"Belgium","Wolverhampton Wanderers","Premier League","2019/2020",2019
"370","Flávio Cristóvão","Defensive Midfield","1997-05-23",22,"Portugal","Wolverhampton Wanderers","Premier League","2019/2020",2019
"371","Terry Taylor","Defensive Midfield","2001-06-29",18,"Wales","Wolverhampton Wanderers","Premier League","2019/2020",2019
"372","Owen Otasowie","Defensive Midfield","2001-01-06",18,"United States","Wolverhampton Wanderers","Premier League","2019/2020",2019
"373","João Moutinho","Central Midfield","1986-09-08",32,"Portugal","Wolverhampton Wanderers","Premier League","2019/2020",2019
"374","Morgan Gibbs-White","Central Midfield","2000-01-27",19,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"375","Bruno Jordão","Central Midfield","1998-10-12",20,"Portugal","Wolverhampton Wanderers","Premier League","2019/2020",2019
"376","Connor Ronan","Central Midfield","1998-03-06",21,"Ireland","Wolverhampton Wanderers","Premier League","2019/2020",2019
"377","Ming-Yang Yang","Central Midfield","1995-07-11",23,"Switzerland","Wolverhampton Wanderers","Premier League","2019/2020",2019
"378","Chem Campbell","Central Midfield","2002-12-30",16,"Wales","Wolverhampton Wanderers","Premier League","2019/2020",2019
"379","Ryan Giles","Left Midfield","2000-01-26",19,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"380","Meritan Shabani","Attacking Midfield","1999-03-15",20,"Germany","Wolverhampton Wanderers","Premier League","2019/2020",2019
"381","Taylor Perry","Attacking Midfield","2001-07-15",17,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"382","Luke Cundle","Attacking Midfield","2002-04-26",17,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"383","Diogo Jota","Left Winger","1996-12-04",22,"Portugal","Wolverhampton Wanderers","Premier League","2019/2020",2019
"384","Daniel Podence","Left Winger","1995-10-21",23,"Portugal","Wolverhampton Wanderers","Premier League","2019/2020",2019
"385","Pedro Neto","Left Winger","2000-03-09",19,"Portugal","Wolverhampton Wanderers","Premier League","2019/2020",2019
"386","Jordan Graham","Left Winger","1995-03-05",24,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
