"","player_name","position","date_of_birth","age","nationality","club_name","league_name","season","year"
"387","Adama Traoré","Right Winger","1996-01-25",23,"Spain","Wolverhampton Wanderers","Premier League","2019/2020",2019
"388","Raúl Jiménez","Centre-Forward","1991-05-05",28,"Mexico","Wolverhampton Wanderers","Premier League","2019/2020",2019
"389","Patrick Cutrone","Centre-Forward","1998-01-03",21,"Italy","Wolverhampton Wanderers","Premier League","2019/2020",2019
"390","Leonardo Campana","Centre-Forward","2000-07-24",18,"Ecuador","Wolverhampton Wanderers","Premier League","2019/2020",2019
"391","Benny Ashley-Seal","Centre-Forward","1998-11-21",20,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"392","Austin Samuels","Centre-Forward","2000-11-20",18,"England","Wolverhampton Wanderers","Premier League","2019/2020",2019
"393","Martin Dubravka","Goalkeeper","1989-01-15",30,"Slovakia","Newcastle United","Premier League","2019/2020",2019
"394","Karl Darlow","Goalkeeper","1990-10-08",28,"England","Newcastle United","Premier League","2019/2020",2019
"395","Rob Elliot","Goalkeeper","1986-04-30",33,"Ireland","Newcastle United","Premier League","2019/2020",2019
"396","Jamaal Lascelles","Centre-Back","1993-11-11",25,"England","Newcastle United","Premier League","2019/2020",2019
"397","Fabian Schär","Centre-Back","1991-12-20",27,"Switzerland","Newcastle United","Premier League","2019/2020",2019
"398","Paul Dummett","Centre-Back","1991-09-26",27,"Wales","Newcastle United","Premier League","2019/2020",2019
"399","Federico Fernández","Centre-Back","1989-02-21",30,"Argentina","Newcastle United","Premier League","2019/2020",2019
"400","Ciaran Clark","Centre-Back","1989-09-26",29,"Ireland","Newcastle United","Premier League","2019/2020",2019
"401","Florian Lejeune","Centre-Back","1991-05-20",28,"France","Newcastle United","Premier League","2019/2020",2019
"402","Lewis Cass","Centre-Back","2000-02-27",19,"England","Newcastle United","Premier League","2019/2020",2019
"403","Kelland Watts","Centre-Back","1999-11-03",19,"England","Newcastle United","Premier League","2019/2020",2019
"404","Danny Rose","Left-Back","1990-07-02",28,"England","Newcastle United","Premier League","2019/2020",2019
"405","Matt Ritchie","Left-Back","1989-09-10",29,"Scotland","Newcastle United","Premier League","2019/2020",2019
"406","Jetro Willems","Left-Back","1994-03-30",25,"Netherlands","Newcastle United","Premier League","2019/2020",2019
"407","Liam Gibson","Left-Back","1997-04-25",22,"England","Newcastle United","Premier League","2019/2020",2019
"408","DeAndre Yedlin","Right-Back","1993-07-09",25,"United States","Newcastle United","Premier League","2019/2020",2019
"409","Emil Krafth","Right-Back","1994-08-02",24,"Sweden","Newcastle United","Premier League","2019/2020",2019
"410","Javier Manquillo","Right-Back","1994-05-05",25,"Spain","Newcastle United","Premier League","2019/2020",2019
"411","Jamie Sterry","Right-Back","1995-11-21",23,"England","Newcastle United","Premier League","2019/2020",2019
"412","Isaac Hayden","Defensive Midfield","1995-03-22",24,"England","Newcastle United","Premier League","2019/2020",2019
"413","Matthew Longstaff","Defensive Midfield","2000-03-21",19,"England","Newcastle United","Premier League","2019/2020",2019
"414","Sung-yueng Ki","Defensive Midfield","1989-01-24",30,"Korea, South","Newcastle United","Premier League","2019/2020",2019
"415","Jack Colback","Defensive Midfield","1989-10-24",29,"England","Newcastle United","Premier League","2019/2020",2019
"416","Sean Longstaff","Central Midfield","1997-10-30",21,"England","Newcastle United","Premier League","2019/2020",2019
"417","Jonjo Shelvey","Central Midfield","1992-02-27",27,"England","Newcastle United","Premier League","2019/2020",2019
"418","Nabil Bentaleb","Central Midfield","1994-11-24",24,"Algeria","Newcastle United","Premier League","2019/2020",2019
"419","Dan Barlaser","Central Midfield","1997-01-18",22,"England","Newcastle United","Premier League","2019/2020",2019
"420","Jack Young","Central Midfield","2000-10-21",18,"England","Newcastle United","Premier League","2019/2020",2019
"421","Valentino Lazaro","Right Midfield","1996-03-24",23,"Austria","Newcastle United","Premier League","2019/2020",2019
"422","Miguel Almirón","Attacking Midfield","1994-02-10",25,"Paraguay","Newcastle United","Premier League","2019/2020",2019
"423","Henri Saivet","Attacking Midfield","1990-10-26",28,"Senegal","Newcastle United","Premier League","2019/2020",2019
"424","Allan Saint-Maximin","Left Winger","1997-03-12",22,"France","Newcastle United","Premier League","2019/2020",2019
"425","Christian Atsu","Left Winger","1992-01-10",27,"Ghana","Newcastle United","Premier League","2019/2020",2019
"426","Rolando Aarons","Left Winger","1995-11-16",23,"England","Newcastle United","Premier League","2019/2020",2019
"427","Jacob Murphy","Right Winger","1995-02-24",24,"England","Newcastle United","Premier League","2019/2020",2019
"428","Tom Allan","Right Winger","1999-09-23",19,"England","Newcastle United","Premier League","2019/2020",2019
"429","Joelinton","Centre-Forward","1996-08-14",22,"Brazil","Newcastle United","Premier League","2019/2020",2019
"430","Dwight Gayle","Centre-Forward","1990-10-17",28,"England","Newcastle United","Premier League","2019/2020",2019
"431","Yoshinori Muto","Centre-Forward","1992-07-15",26,"Japan","Newcastle United","Premier League","2019/2020",2019
"432","Andy Carroll","Centre-Forward","1989-01-06",30,"England","Newcastle United","Premier League","2019/2020",2019
"433","Elias Sörensen","Centre-Forward","1999-09-18",19,"Denmark","Newcastle United","Premier League","2019/2020",2019
"434","Aaron Ramsdale","Goalkeeper","1998-05-14",21,"England","AFC Bournemouth","Premier League","2019/2020",2019
"435","Artur Boruc","Goalkeeper","1980-02-20",39,"Poland","AFC Bournemouth","Premier League","2019/2020",2019
"436","Mark Travers","Goalkeeper","1999-05-18",20,"Ireland","AFC Bournemouth","Premier League","2019/2020",2019
"437","Will Dennis","Goalkeeper","2000-07-10",18,"England","AFC Bournemouth","Premier League","2019/2020",2019
"438","Nathan Aké","Centre-Back","1995-02-18",24,"Netherlands","AFC Bournemouth","Premier League","2019/2020",2019
"439","Steve Cook","Centre-Back","1991-04-19",28,"England","AFC Bournemouth","Premier League","2019/2020",2019
"440","Chris Mepham","Centre-Back","1997-11-05",21,"Wales","AFC Bournemouth","Premier League","2019/2020",2019
"441","Jack Simpson","Centre-Back","1996-12-18",22,"England","AFC Bournemouth","Premier League","2019/2020",2019
"442","Corey Jordan","Centre-Back","1999-03-04",20,"England","AFC Bournemouth","Premier League","2019/2020",2019
"443","Brennan Camp","Centre-Back","2000-10-12",18,"Scotland","AFC Bournemouth","Premier League","2019/2020",2019
"444","Diego Rico","Left-Back","1993-02-23",26,"Spain","AFC Bournemouth","Premier League","2019/2020",2019
"445","Lloyd Kelly","Left-Back","1998-10-06",20,"England","AFC Bournemouth","Premier League","2019/2020",2019
"446","Charlie Daniels","Left-Back","1986-09-07",32,"England","AFC Bournemouth","Premier League","2019/2020",2019
"447","Adam Smith","Right-Back","1991-04-29",28,"England","AFC Bournemouth","Premier League","2019/2020",2019
"448","Jack Stacey","Right-Back","1996-04-06",23,"England","AFC Bournemouth","Premier League","2019/2020",2019
"449","Simon Francis","Right-Back","1985-02-16",34,"England","AFC Bournemouth","Premier League","2019/2020",2019
"450","Brooklyn Genesini","Right-Back","2001-12-12",17,"England","AFC Bournemouth","Premier League","2019/2020",2019
"451","Christian Saydee","Midfielder","2002-05-10",17,"Liberia","AFC Bournemouth","Premier League","2019/2020",2019
"452","Jefferson Lerma","Defensive Midfield","1994-10-25",24,"Colombia","AFC Bournemouth","Premier League","2019/2020",2019
"453","Matt Butcher","Defensive Midfield","1997-05-14",22,"England","AFC Bournemouth","Premier League","2019/2020",2019
"454","Lewis Cook","Central Midfield","1997-02-03",22,"England","AFC Bournemouth","Premier League","2019/2020",2019
"455","Philip Billing","Central Midfield","1996-06-11",23,"Denmark","AFC Bournemouth","Premier League","2019/2020",2019
"456","Dan Gosling","Central Midfield","1990-02-01",29,"England","AFC Bournemouth","Premier League","2019/2020",2019
"457","Andrew Surman","Central Midfield","1986-08-20",32,"England","AFC Bournemouth","Premier League","2019/2020",2019
"458","Nnamdi Ofoborh","Central Midfield","1999-11-07",19,"Nigeria","AFC Bournemouth","Premier League","2019/2020",2019
"459","Gavin Kilkenny","Central Midfield","2000-02-01",19,"Ireland","AFC Bournemouth","Premier League","2019/2020",2019
"460","Kyle Taylor","Central Midfield","1999-08-28",19,"England","AFC Bournemouth","Premier League","2019/2020",2019
"461","Ryan Fraser","Left Winger","1994-02-24",25,"Scotland","AFC Bournemouth","Premier League","2019/2020",2019
"462","Arnaut Danjuma","Left Winger","1997-01-31",22,"Netherlands","AFC Bournemouth","Premier League","2019/2020",2019
"463","Junior Stanislas","Left Winger","1989-11-26",29,"England","AFC Bournemouth","Premier League","2019/2020",2019
"464","Alex Dobre","Left Winger","1998-08-30",20,"Romania","AFC Bournemouth","Premier League","2019/2020",2019
"465","David Brooks","Right Winger","1997-07-08",21,"Wales","AFC Bournemouth","Premier League","2019/2020",2019
"466","Harry Wilson","Right Winger","1997-03-22",22,"Wales","AFC Bournemouth","Premier League","2019/2020",2019
"467","Jordon Ibe","Right Winger","1995-12-08",23,"England","AFC Bournemouth","Premier League","2019/2020",2019
"468","Joshua King","Second Striker","1992-01-15",27,"Norway","AFC Bournemouth","Premier League","2019/2020",2019
"469","Callum Wilson","Centre-Forward","1992-02-27",27,"England","AFC Bournemouth","Premier League","2019/2020",2019
"470","Dominic Solanke","Centre-Forward","1997-09-14",21,"England","AFC Bournemouth","Premier League","2019/2020",2019
"471","Jermain Defoe","Centre-Forward","1982-10-07",36,"England","AFC Bournemouth","Premier League","2019/2020",2019
"472","Sam Surridge","Centre-Forward","1998-07-28",20,"England","AFC Bournemouth","Premier League","2019/2020",2019
"473","Ben Foster","Goalkeeper","1983-04-03",36,"England","Watford FC","Premier League","2019/2020",2019
"474","Pontus Dahlberg","Goalkeeper","1999-01-21",20,"Sweden","Watford FC","Premier League","2019/2020",2019
"475","Heurelho Gomes","Goalkeeper","1981-02-15",38,"Brazil","Watford FC","Premier League","2019/2020",2019
"476","Daniel Bachmann","Goalkeeper","1994-07-09",24,"Austria","Watford FC","Premier League","2019/2020",2019
"477","Adam Parkes","Goalkeeper","1999-11-30",19,"England","Watford FC","Premier League","2019/2020",2019
"478","Christian Kabasele","Centre-Back","1991-02-24",28,"Belgium","Watford FC","Premier League","2019/2020",2019
"479","Craig Dawson","Centre-Back","1990-05-06",29,"England","Watford FC","Premier League","2019/2020",2019
"480","Craig Cathcart","Centre-Back","1989-02-06",30,"Northern Ireland","Watford FC","Premier League","2019/2020",2019
"481","Adrian Mariappa","Centre-Back","1986-10-03",32,"Jamaica","Watford FC","Premier League","2019/2020",2019
"482","Sebastian Prödl","Centre-Back","1987-06-21",32,"Austria","Watford FC","Premier League","2019/2020",2019
"483","Mason Barrett","Centre-Back","1999-09-24",19,"England","Watford FC","Premier League","2019/2020",2019
"484","Bayli Spencer-Adams","Centre-Back","2001-06-26",18,"England","Watford FC","Premier League","2019/2020",2019
"485","Andi Janjeva","Centre-Back","2002-10-11",16,"England","Watford FC","Premier League","2019/2020",2019
"486","Adam Masina","Left-Back","1994-01-02",25,"Italy","Watford FC","Premier League","2019/2020",2019
"487","Jose Cholevas","Left-Back","1984-06-27",35,"Greece","Watford FC","Premier League","2019/2020",2019
"488","Kiko Femenía","Right-Back","1991-02-02",28,"Spain","Watford FC","Premier League","2019/2020",2019
"489","Daryl Janmaat","Right-Back","1989-07-22",29,"Netherlands","Watford FC","Premier League","2019/2020",2019
"490","Dimitri Foulquier","Right-Back","1993-03-23",26,"Guadeloupe","Watford FC","Premier League","2019/2020",2019
"491","Jamal Balogun","Right-Back","2000-01-18",19,"England","Watford FC","Premier League","2019/2020",2019
"492","Étienne Capoue","Defensive Midfield","1988-07-11",30,"France","Watford FC","Premier League","2019/2020",2019
"493","Nathaniel Chalobah","Defensive Midfield","1994-12-12",24,"England","Watford FC","Premier League","2019/2020",2019
"494","Callum Whelan","Defensive Midfield","1998-09-24",20,"England","Watford FC","Premier League","2019/2020",2019
"495","Abdoulaye Doucouré","Central Midfield","1993-01-01",26,"France","Watford FC","Premier League","2019/2020",2019
"496","Will Hughes","Central Midfield","1995-04-17",24,"England","Watford FC","Premier League","2019/2020",2019
"497","Tom Cleverley","Central Midfield","1989-08-12",29,"England","Watford FC","Premier League","2019/2020",2019
"498","Domingos Quina","Central Midfield","1999-11-18",19,"Portugal","Watford FC","Premier League","2019/2020",2019
"499","Tom Dele-Bashiru","Central Midfield","1999-09-17",19,"Nigeria","Watford FC","Premier League","2019/2020",2019
"500","Henry Wise","Central Midfield","2000-01-01",19,"England","Watford FC","Premier League","2019/2020",2019
"501","Ken Sema","Left Midfield","1993-09-30",25,"Sweden","Watford FC","Premier League","2019/2020",2019
"502","Roberto Pereyra","Attacking Midfield","1991-01-07",28,"Argentina","Watford FC","Premier League","2019/2020",2019
"503","Gerard Deulofeu","Left Winger","1994-03-13",25,"Spain","Watford FC","Premier League","2019/2020",2019
"504","Isaac Success","Left Winger","1996-01-07",23,"Nigeria","Watford FC","Premier League","2019/2020",2019
"505","Jayden Bennetts","Left Winger","2001-06-26",18,"England","Watford FC","Premier League","2019/2020",2019
"506","Joseph Hungbo","Left Winger","2000-01-15",19,"England","Watford FC","Premier League","2019/2020",2019
"507","Ismaïla Sarr","Right Winger","1998-02-25",21,"Senegal","Watford FC","Premier League","2019/2020",2019
"508","Ignacio Pussetto","Right Winger","1995-12-21",23,"Argentina","Watford FC","Premier League","2019/2020",2019
"509","Kaylen Hinds","Second Striker","1998-01-28",21,"England","Watford FC","Premier League","2019/2020",2019
"510","João Pedro","Centre-Forward","2001-09-26",17,"Brazil","Watford FC","Premier League","2019/2020",2019
"511","Andre Gray","Centre-Forward","1991-06-26",28,"England","Watford FC","Premier League","2019/2020",2019
"512","Troy Deeney","Centre-Forward","1988-06-29",31,"England","Watford FC","Premier League","2019/2020",2019
"513","Danny Welbeck","Centre-Forward","1990-11-26",28,"England","Watford FC","Premier League","2019/2020",2019
"514","Adalberto Peñaranda","Centre-Forward","1997-05-31",22,"Venezuela","Watford FC","Premier League","2019/2020",2019
"515","Sam Dalby","Centre-Forward","1999-12-07",19,"England","Watford FC","Premier League","2019/2020",2019
"516","Fraser Forster","Goalkeeper","1988-03-17",31,"England","Southampton FC","Premier League","2019/2020",2019
"517","Angus Gunn","Goalkeeper","1996-01-22",23,"England","Southampton FC","Premier League","2019/2020",2019
"518","Alex McCarthy","Goalkeeper","1989-12-03",29,"England","Southampton FC","Premier League","2019/2020",2019
"519","Harry Lewis","Goalkeeper","1997-12-20",21,"England","Southampton FC","Premier League","2019/2020",2019
"520","Jack Rose","Goalkeeper","1995-01-31",24,"England","Southampton FC","Premier League","2019/2020",2019
"521","Jannik Vestergaard","Centre-Back","1992-08-03",26,"Denmark","Southampton FC","Premier League","2019/2020",2019
"522","Jan Bednarek","Centre-Back","1996-04-12",23,"Poland","Southampton FC","Premier League","2019/2020",2019
"523","Kevin Danso","Centre-Back","1998-09-19",20,"Austria","Southampton FC","Premier League","2019/2020",2019
"524","Jack Stephens","Centre-Back","1994-01-27",25,"England","Southampton FC","Premier League","2019/2020",2019
"525","Maya Yoshida","Centre-Back","1988-08-24",30,"Japan","Southampton FC","Premier League","2019/2020",2019
"526","Ryan Bertrand","Left-Back","1989-08-05",29,"England","Southampton FC","Premier League","2019/2020",2019
"527","Sam McQueen","Left-Back","1995-02-06",24,"England","Southampton FC","Premier League","2019/2020",2019
"528","Jake Vokins","Left-Back","2000-03-17",19,"England","Southampton FC","Premier League","2019/2020",2019
"529","Cédric Soares","Right-Back","1991-08-31",27,"Portugal","Southampton FC","Premier League","2019/2020",2019
"530","Kyle Walker-Peters","Right-Back","1997-04-13",22,"England","Southampton FC","Premier League","2019/2020",2019
"531","Yan Valery","Right-Back","1999-02-22",20,"France","Southampton FC","Premier League","2019/2020",2019
"532","Pierre-Emile Höjbjerg","Defensive Midfield","1995-08-05",23,"Denmark","Southampton FC","Premier League","2019/2020",2019
"533","Oriol Romeu","Defensive Midfield","1991-09-24",27,"Spain","Southampton FC","Premier League","2019/2020",2019
"534","James Ward-Prowse","Central Midfield","1994-11-01",24,"England","Southampton FC","Premier League","2019/2020",2019
"535","Callum Slattery","Central Midfield","1999-02-08",20,"England","Southampton FC","Premier League","2019/2020",2019
"536","Alexandre Jankewitz","Central Midfield","2001-12-25",17,"Switzerland","Southampton FC","Premier League","2019/2020",2019
"537","Will Smallbone","Central Midfield","2000-02-21",19,"Ireland","Southampton FC","Premier League","2019/2020",2019
"538","Stuart Armstrong","Attacking Midfield","1992-03-30",27,"Scotland","Southampton FC","Premier League","2019/2020",2019
"539","Jake Hesketh","Attacking Midfield","1996-03-27",23,"England","Southampton FC","Premier League","2019/2020",2019
"540","Jacob Maddox","Attacking Midfield","1998-11-03",20,"England","Southampton FC","Premier League","2019/2020",2019
"541","Nathan Redmond","Left Winger","1994-03-06",25,"England","Southampton FC","Premier League","2019/2020",2019
"542","Moussa Djenepo","Left Winger","1998-06-15",21,"Mali","Southampton FC","Premier League","2019/2020",2019
"543","Mohamed Elyounoussi","Left Winger","1994-08-04",24,"Norway","Southampton FC","Premier League","2019/2020",2019
"544","Sofiane Boufal","Left Winger","1993-09-17",25,"Morocco","Southampton FC","Premier League","2019/2020",2019
"545","Will Ferry","Left Winger","2000-12-07",18,"Ireland","Southampton FC","Premier League","2019/2020",2019
"546","Nathan Tella","Right Winger","1999-07-05",19,"England","Southampton FC","Premier League","2019/2020",2019
"547","Danny Ings","Centre-Forward","1992-07-23",26,"England","Southampton FC","Premier League","2019/2020",2019
"548","Che Adams","Centre-Forward","1996-07-13",22,"England","Southampton FC","Premier League","2019/2020",2019
"549","Michael Obafemi","Centre-Forward","2000-07-06",18,"Ireland","Southampton FC","Premier League","2019/2020",2019
"550","Shane Long","Centre-Forward","1987-01-22",32,"Ireland","Southampton FC","Premier League","2019/2020",2019
"551","Dan N'Lundulu","Centre-Forward","1999-02-05",20,"England","Southampton FC","Premier League","2019/2020",2019
"552","Vicente Guaita","Goalkeeper","1987-01-10",32,"Spain","Crystal Palace","Premier League","2019/2020",2019
"553","Wayne Hennessey","Goalkeeper","1987-01-24",32,"Wales","Crystal Palace","Premier League","2019/2020",2019
"554","Stephen Henderson","Goalkeeper","1988-05-02",31,"Ireland","Crystal Palace","Premier League","2019/2020",2019
"555","Mamadou Sakho","Centre-Back","1990-02-13",29,"France","Crystal Palace","Premier League","2019/2020",2019
"556","James Tomkins","Centre-Back","1989-03-29",30,"England","Crystal Palace","Premier League","2019/2020",2019
"557","Gary Cahill","Centre-Back","1985-12-19",33,"England","Crystal Palace","Premier League","2019/2020",2019
"558","Jairo Riedewald","Centre-Back","1996-09-09",22,"Netherlands","Crystal Palace","Premier League","2019/2020",2019
"559","Scott Dann","Centre-Back","1987-02-14",32,"England","Crystal Palace","Premier League","2019/2020",2019
"560","Ryan Inniss","Centre-Back","1995-06-05",24,"England","Crystal Palace","Premier League","2019/2020",2019
"561","Sam Woods","Centre-Back","1998-09-11",20,"England","Crystal Palace","Premier League","2019/2020",2019
"562","Nikola Tavares","Centre-Back","1999-01-17",20,"Croatia","Crystal Palace","Premier League","2019/2020",2019
"563","Patrick van Aanholt","Left-Back","1990-08-29",28,"Netherlands","Crystal Palace","Premier League","2019/2020",2019
"564","Tyrick Mitchell","Left-Back","1999-09-01",19,"England","Crystal Palace","Premier League","2019/2020",2019
"565","Joel Ward","Right-Back","1989-10-29",29,"England","Crystal Palace","Premier League","2019/2020",2019
"566","Martin Kelly","Right-Back","1990-04-27",29,"England","Crystal Palace","Premier League","2019/2020",2019
"567","Luka Milivojevic","Defensive Midfield","1991-04-07",28,"Serbia","Crystal Palace","Premier League","2019/2020",2019
"568","Cheikhou Kouyaté","Defensive Midfield","1989-12-21",29,"Senegal","Crystal Palace","Premier League","2019/2020",2019
"569","James McArthur","Central Midfield","1987-10-07",31,"Scotland","Crystal Palace","Premier League","2019/2020",2019
"570","Víctor Camarasa","Central Midfield","1994-05-28",25,"Spain","Crystal Palace","Premier League","2019/2020",2019
"571","James McCarthy","Central Midfield","1990-11-12",28,"Ireland","Crystal Palace","Premier League","2019/2020",2019
"572","Nya Kirby","Central Midfield","2000-01-31",19,"England","Crystal Palace","Premier League","2019/2020",2019
"573","Jeffrey Schlupp","Left Midfield","1992-12-23",26,"Ghana","Crystal Palace","Premier League","2019/2020",2019
"574","Max Meyer","Attacking Midfield","1995-09-18",23,"Germany","Crystal Palace","Premier League","2019/2020",2019
"575","Giovanni McGregor","Attacking Midfield","1999-01-09",20,"England","Crystal Palace","Premier League","2019/2020",2019
"576","Brandon Pierrick","Attacking Midfield","2001-12-10",17,"England","Crystal Palace","Premier League","2019/2020",2019
"577","Wilfried Zaha","Left Winger","1992-11-10",26,"Cote d'Ivoire","Crystal Palace","Premier League","2019/2020",2019
"578","Andros Townsend","Right Winger","1991-07-16",27,"England","Crystal Palace","Premier League","2019/2020",2019
"579","Cenk Tosun","Centre-Forward","1991-06-07",28,"Turkey","Crystal Palace","Premier League","2019/2020",2019
"580","Christian Benteke","Centre-Forward","1990-12-03",28,"Belgium","Crystal Palace","Premier League","2019/2020",2019
