"","player_name","position","date_of_birth","age","nationality","club_name","league_name","season","year"
"581","Jordan Ayew","Centre-Forward","1991-09-11",27,"Ghana","Crystal Palace","Premier League","2019/2020",2019
"582","Connor Wickham","Centre-Forward","1993-03-31",26,"England","Crystal Palace","Premier League","2019/2020",2019
"583","James Daly","Centre-Forward","2000-01-12",19,"England","Crystal Palace","Premier League","2019/2020",2019
"584","John-Kymani Gordon","Centre-Forward","2003-02-13",16,"England","Crystal Palace","Premier League","2019/2020",2019
"585","Mathew Ryan","Goalkeeper","1992-04-08",27,"Australia","Brighton & Hove Albion","Premier League","2019/2020",2019
"586","David Button","Goalkeeper","1989-02-27",30,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"587","Jason Steele","Goalkeeper","1990-08-18",28,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"588","Lewis Dunk","Centre-Back","1991-11-21",27,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"589","Adam Webster","Centre-Back","1995-01-04",24,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"590","Shane Duffy","Centre-Back","1992-01-01",27,"Ireland","Brighton & Hove Albion","Premier League","2019/2020",2019
"591","Dan Burn","Centre-Back","1992-05-09",27,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"592","Leon Balogun","Centre-Back","1988-06-28",31,"Nigeria","Brighton & Hove Albion","Premier League","2019/2020",2019
"593","Warren O'Hora","Centre-Back","1999-04-19",20,"Ireland","Brighton & Hove Albion","Premier League","2019/2020",2019
"594","Haydon Roberts","Centre-Back","2002-05-10",17,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"595","Bernardo","Left-Back","1995-05-14",24,"Brazil","Brighton & Hove Albion","Premier League","2019/2020",2019
"596","Gaëtan Bong","Left-Back","1988-04-25",31,"Cameroon","Brighton & Hove Albion","Premier League","2019/2020",2019
"597","Alex Cochrane","Left-Back","2000-04-21",19,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"598","Martín Montoya","Right-Back","1991-04-14",28,"Spain","Brighton & Hove Albion","Premier League","2019/2020",2019
"599","Tariq Lamptey","Right-Back","2000-09-30",18,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"600","Ezequiel Schelotto","Right-Back","1989-05-23",30,"Italy","Brighton & Hove Albion","Premier League","2019/2020",2019
"601","Archie Davies","Right-Back","1998-10-07",20,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"602","Romaric Yapi","Right-Back","2000-07-13",18,"France","Brighton & Hove Albion","Premier League","2019/2020",2019
"603","Tudor Baluta","Defensive Midfield","1999-03-27",20,"Romania","Brighton & Hove Albion","Premier League","2019/2020",2019
"604","Davy Pröpper","Central Midfield","1991-09-02",27,"Netherlands","Brighton & Hove Albion","Premier League","2019/2020",2019
"605","Yves Bissouma","Central Midfield","1996-08-30",22,"Mali","Brighton & Hove Albion","Premier League","2019/2020",2019
"606","Aaron Mooy","Central Midfield","1990-09-15",28,"Australia","Brighton & Hove Albion","Premier League","2019/2020",2019
"607","Dale Stephens","Central Midfield","1989-06-12",30,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"608","Steven Alzate","Central Midfield","1998-09-08",20,"Colombia","Brighton & Hove Albion","Premier League","2019/2020",2019
"609","Beram Kayal","Central Midfield","1988-05-02",31,"Israel","Brighton & Hove Albion","Premier League","2019/2020",2019
"610","Max Sanders","Central Midfield","1999-01-04",20,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"611","Jordan Davies","Central Midfield","1998-08-18",20,"Wales","Brighton & Hove Albion","Premier League","2019/2020",2019
"612","Taylor Richards","Central Midfield","2000-12-04",18,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"613","Teddy Jenks","Central Midfield","2002-03-12",17,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"614","Jack Spong","Central Midfield","2002-02-04",17,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"615","Solly March","Left Midfield","1994-07-20",24,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"616","Alexis Mac Allister","Attacking Midfield","1998-12-24",20,"Argentina","Brighton & Hove Albion","Premier League","2019/2020",2019
"617","Pascal Groß","Attacking Midfield","1991-06-15",28,"Germany","Brighton & Hove Albion","Premier League","2019/2020",2019
"618","Soufyan Ahannach","Attacking Midfield","1995-09-09",23,"Netherlands","Brighton & Hove Albion","Premier League","2019/2020",2019
"619","Leandro Trossard","Left Winger","1994-12-04",24,"Belgium","Brighton & Hove Albion","Premier League","2019/2020",2019
"620","José Izquierdo","Left Winger","1992-07-07",26,"Colombia","Brighton & Hove Albion","Premier League","2019/2020",2019
"621","Peter Gwargis","Left Winger","2000-09-04",18,"Sweden","Brighton & Hove Albion","Premier League","2019/2020",2019
"622","Alireza Jahanbakhsh","Right Winger","1993-08-11",25,"Iran","Brighton & Hove Albion","Premier League","2019/2020",2019
"623","Ryan Longman","Right Winger","2000-11-06",18,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"624","Neal Maupay","Centre-Forward","1996-08-14",22,"France","Brighton & Hove Albion","Premier League","2019/2020",2019
"625","Jürgen Locadia","Centre-Forward","1993-11-07",25,"Netherlands","Brighton & Hove Albion","Premier League","2019/2020",2019
"626","Aaron Connolly","Centre-Forward","2000-01-28",19,"Ireland","Brighton & Hove Albion","Premier League","2019/2020",2019
"627","Florin Andone","Centre-Forward","1993-04-11",26,"Romania","Brighton & Hove Albion","Premier League","2019/2020",2019
"628","Glenn Murray","Centre-Forward","1983-09-25",35,"England","Brighton & Hove Albion","Premier League","2019/2020",2019
"629","Bojan Radulovic","Centre-Forward","1999-12-29",19,"Serbia","Brighton & Hove Albion","Premier League","2019/2020",2019
"630","Nick Pope","Goalkeeper","1992-04-19",27,"England","Burnley FC","Premier League","2019/2020",2019
"631","Joe Hart","Goalkeeper","1987-04-19",32,"England","Burnley FC","Premier League","2019/2020",2019
"632","Bailey Peacock-Farrell","Goalkeeper","1996-10-29",22,"Northern Ireland","Burnley FC","Premier League","2019/2020",2019
"633","Adam Legzdins","Goalkeeper","1986-11-28",32,"England","Burnley FC","Premier League","2019/2020",2019
"634","Lukas Jensen","Goalkeeper","1999-03-18",20,"Denmark","Burnley FC","Premier League","2019/2020",2019
"635","James Tarkowski","Centre-Back","1992-11-19",26,"England","Burnley FC","Premier League","2019/2020",2019
"636","Ben Mee","Centre-Back","1989-09-21",29,"England","Burnley FC","Premier League","2019/2020",2019
"637","Ben Gibson","Centre-Back","1993-01-15",26,"England","Burnley FC","Premier League","2019/2020",2019
"638","Kevin Long","Centre-Back","1990-08-18",28,"Ireland","Burnley FC","Premier League","2019/2020",2019
"639","Jimmy Dunne","Centre-Back","1997-10-19",21,"Ireland","Burnley FC","Premier League","2019/2020",2019
"640","Bobby Thomas","Centre-Back","2001-01-30",18,"England","Burnley FC","Premier League","2019/2020",2019
"641","Charlie Taylor","Left-Back","1993-09-18",25,"England","Burnley FC","Premier League","2019/2020",2019
"642","Erik Pieters","Left-Back","1988-08-07",30,"Netherlands","Burnley FC","Premier League","2019/2020",2019
"643","Anthony Driscoll-Glennon","Left-Back","1999-11-26",19,"England","Burnley FC","Premier League","2019/2020",2019
"644","Ali Koiki","Left-Back","1999-08-22",19,"England","Burnley FC","Premier League","2019/2020",2019
"645","Matthew Lowton","Right-Back","1989-06-09",30,"England","Burnley FC","Premier League","2019/2020",2019
"646","Phil Bardsley","Right-Back","1985-06-28",34,"Scotland","Burnley FC","Premier League","2019/2020",2019
"647","Jack Cork","Defensive Midfield","1989-06-25",30,"England","Burnley FC","Premier League","2019/2020",2019
"648","Ashley Westwood","Defensive Midfield","1990-04-01",29,"England","Burnley FC","Premier League","2019/2020",2019
"649","Jeff Hendrick","Central Midfield","1992-01-31",27,"Ireland","Burnley FC","Premier League","2019/2020",2019
"650","Josh Brownhill","Central Midfield","1995-12-19",23,"England","Burnley FC","Premier League","2019/2020",2019
"651","Danny Drinkwater","Central Midfield","1990-03-05",29,"England","Burnley FC","Premier League","2019/2020",2019
"652","Mace Goodridge","Central Midfield","1999-09-13",19,"England","Burnley FC","Premier League","2019/2020",2019
"653","Josh Benson","Central Midfield","1999-12-05",19,"England","Burnley FC","Premier League","2019/2020",2019
"654","Robbie Brady","Left Midfield","1992-01-14",27,"Ireland","Burnley FC","Premier League","2019/2020",2019
"655","Lewis Richardson","Forward","2003-02-07",16,"England","Burnley FC","Premier League","2019/2020",2019
"656","Dwight McNeil","Left Winger","1999-11-22",19,"England","Burnley FC","Premier League","2019/2020",2019
"657","Jóhann Berg Gudmundsson","Right Winger","1990-10-27",28,"Iceland","Burnley FC","Premier League","2019/2020",2019
"658","Aaron Lennon","Right Winger","1987-04-16",32,"England","Burnley FC","Premier League","2019/2020",2019
"659","Chris Wood","Centre-Forward","1991-12-07",27,"New Zealand","Burnley FC","Premier League","2019/2020",2019
"660","Ashley Barnes","Centre-Forward","1989-10-30",29,"England","Burnley FC","Premier League","2019/2020",2019
"661","Jay Rodríguez","Centre-Forward","1989-07-29",29,"England","Burnley FC","Premier League","2019/2020",2019
"662","Matej Vydra","Centre-Forward","1992-05-01",27,"Czech Republic","Burnley FC","Premier League","2019/2020",2019
"663","Joel Mumbongo","Centre-Forward","1999-01-09",20,"Sweden","Burnley FC","Premier League","2019/2020",2019
"664","Max Thompson","Centre-Forward","2002-02-09",17,"England","Burnley FC","Premier League","2019/2020",2019
"665","Tom Heaton","Goalkeeper","1986-04-15",33,"England","Aston Villa","Premier League","2019/2020",2019
"666","Lovre Kalinic","Goalkeeper","1990-04-03",29,"Croatia","Aston Villa","Premier League","2019/2020",2019
"667","Jed Steer","Goalkeeper","1992-09-23",26,"England","Aston Villa","Premier League","2019/2020",2019
"668","Örjan Nyland","Goalkeeper","1990-09-10",28,"Norway","Aston Villa","Premier League","2019/2020",2019
"669","Pepe Reina","Goalkeeper","1982-08-31",36,"Spain","Aston Villa","Premier League","2019/2020",2019
"670","Matija Sarkic","Goalkeeper","1997-07-23",21,"Montenegro","Aston Villa","Premier League","2019/2020",2019
"671","Tyrone Mings","Centre-Back","1993-03-13",26,"England","Aston Villa","Premier League","2019/2020",2019
"672","Björn Engels","Centre-Back","1994-09-15",24,"Belgium","Aston Villa","Premier League","2019/2020",2019
"673","Ezri Konsa","Centre-Back","1997-10-23",21,"England","Aston Villa","Premier League","2019/2020",2019
"674","Kortney Hause","Centre-Back","1995-07-16",23,"England","Aston Villa","Premier League","2019/2020",2019
"675","James Chester","Centre-Back","1989-01-23",30,"Wales","Aston Villa","Premier League","2019/2020",2019
"676","Matt Targett","Left-Back","1995-09-18",23,"England","Aston Villa","Premier League","2019/2020",2019
"677","Neil Taylor","Left-Back","1989-02-07",30,"Wales","Aston Villa","Premier League","2019/2020",2019
"678","Frédéric Guilbert","Right-Back","1994-12-24",24,"France","Aston Villa","Premier League","2019/2020",2019
"679","Ahmed Elmohamady","Right-Back","1987-09-09",31,"Egypt","Aston Villa","Premier League","2019/2020",2019
"680","James Bree","Right-Back","1997-12-11",21,"England","Aston Villa","Premier League","2019/2020",2019
"681","Kaine Kesler","Right-Back","2003-05-25",16,"England","Aston Villa","Premier League","2019/2020",2019
"682","Douglas Luiz","Defensive Midfield","1998-05-09",21,"Brazil","Aston Villa","Premier League","2019/2020",2019
"683","Marvelous Nakamba","Defensive Midfield","1994-01-19",25,"Zimbabwe","Aston Villa","Premier League","2019/2020",2019
"684","John McGinn","Central Midfield","1994-10-18",24,"Scotland","Aston Villa","Premier League","2019/2020",2019
"685","Conor Hourihane","Central Midfield","1991-02-02",28,"Ireland","Aston Villa","Premier League","2019/2020",2019
"686","Danny Drinkwater","Central Midfield","1990-03-05",29,"England","Aston Villa","Premier League","2019/2020",2019
"687","Henri Lansbury","Central Midfield","1990-10-12",28,"England","Aston Villa","Premier League","2019/2020",2019
"688","Aaron Tshibola","Central Midfield","1995-01-02",24,"DR Congo","Aston Villa","Premier League","2019/2020",2019
"689","Jacob Ramsey","Attacking Midfield","2001-05-28",18,"England","Aston Villa","Premier League","2019/2020",2019
"690","Jack Grealish","Left Winger","1995-09-10",23,"England","Aston Villa","Premier League","2019/2020",2019
"691","Andre Green","Left Winger","1998-07-26",20,"England","Aston Villa","Premier League","2019/2020",2019
"692","Indiana Vassilev","Left Winger","2001-02-16",18,"United States","Aston Villa","Premier League","2019/2020",2019
"693","Trezeguet","Right Winger","1994-10-01",24,"Egypt","Aston Villa","Premier League","2019/2020",2019
"694","Anwar El Ghazi","Right Winger","1995-05-03",24,"Netherlands","Aston Villa","Premier League","2019/2020",2019
"695","Jota Peleteiro","Right Winger","1991-06-16",28,"Spain","Aston Villa","Premier League","2019/2020",2019
"696","Wesley","Centre-Forward","1996-11-26",22,"Brazil","Aston Villa","Premier League","2019/2020",2019
"697","Mbwana Samatta","Centre-Forward","1992-12-23",26,"Tanzania","Aston Villa","Premier League","2019/2020",2019
"698","Jonathan Kodjia","Centre-Forward","1989-10-22",29,"Cote d'Ivoire","Aston Villa","Premier League","2019/2020",2019
"699","Borja Bastón","Centre-Forward","1992-08-25",26,"Spain","Aston Villa","Premier League","2019/2020",2019
"700","Keinan Davis","Centre-Forward","1998-02-13",21,"England","Aston Villa","Premier League","2019/2020",2019
"701","Rushian Hepburn-Murphy","Centre-Forward","1998-08-28",20,"England","Aston Villa","Premier League","2019/2020",2019
"702","Cameron Archer","Centre-Forward","2001-07-21",17,"England","Aston Villa","Premier League","2019/2020",2019
"703","Tim Krul","Goalkeeper","1988-04-03",31,"Netherlands","Norwich City","Premier League","2019/2020",2019
"704","Ralf Fährmann","Goalkeeper","1988-09-27",30,"Germany","Norwich City","Premier League","2019/2020",2019
"705","Michael McGovern","Goalkeeper","1984-07-12",34,"Northern Ireland","Norwich City","Premier League","2019/2020",2019
"706","Archie Mair","Goalkeeper","2001-02-10",18,"Scotland","Norwich City","Premier League","2019/2020",2019
"707","Ben Godfrey","Centre-Back","1998-01-15",21,"England","Norwich City","Premier League","2019/2020",2019
"708","Christoph Zimmermann","Centre-Back","1993-01-12",26,"Germany","Norwich City","Premier League","2019/2020",2019
"709","Grant Hanley","Centre-Back","1991-11-20",27,"Scotland","Norwich City","Premier League","2019/2020",2019
"710","Timm Klose","Centre-Back","1988-05-09",31,"Switzerland","Norwich City","Premier League","2019/2020",2019
"711","Sean Raggett","Centre-Back","1994-04-17",25,"England","Norwich City","Premier League","2019/2020",2019
"712","Akin Famewo","Centre-Back","1998-11-09",20,"England","Norwich City","Premier League","2019/2020",2019
"713","Jamal Lewis","Left-Back","1998-01-25",21,"Northern Ireland","Norwich City","Premier League","2019/2020",2019
"714","Philip Heise","Left-Back","1991-06-20",28,"Germany","Norwich City","Premier League","2019/2020",2019
"715","Sam McCallum","Left-Back","2000-09-02",18,"England","Norwich City","Premier League","2019/2020",2019
"716","Max Aarons","Right-Back","2000-01-04",19,"England","Norwich City","Premier League","2019/2020",2019
"717","Sam Byram","Right-Back","1993-09-16",25,"England","Norwich City","Premier League","2019/2020",2019
"718","Jordan Thomas","Right-Back","2001-01-02",18,"England","Norwich City","Premier League","2019/2020",2019
"719","Ibrahim Amadou","Defensive Midfield","1993-04-06",26,"France","Norwich City","Premier League","2019/2020",2019
"720","Tom Trybull","Defensive Midfield","1993-03-09",26,"Germany","Norwich City","Premier League","2019/2020",2019
"721","Alexander Tettey","Defensive Midfield","1986-04-04",33,"Norway","Norwich City","Premier League","2019/2020",2019
"722","Louis Thompson","Defensive Midfield","1994-12-19",24,"Wales","Norwich City","Premier League","2019/2020",2019
"723","Kenny McLean","Central Midfield","1992-01-08",27,"Scotland","Norwich City","Premier League","2019/2020",2019
"724","Lukas Rupp","Central Midfield","1991-01-08",28,"Germany","Norwich City","Premier League","2019/2020",2019
"725","Moritz Leitner","Central Midfield","1992-12-08",26,"Germany","Norwich City","Premier League","2019/2020",2019
"726","Mario Vrancic","Central Midfield","1989-05-23",30,"Bosnia-Herzegovina","Norwich City","Premier League","2019/2020",2019
"727","Daniel Adshead","Central Midfield","2001-09-02",17,"England","Norwich City","Premier League","2019/2020",2019
"728","Todd Cantwell","Left Midfield","1998-02-27",21,"England","Norwich City","Premier League","2019/2020",2019
"729","Ondrej Duda","Attacking Midfield","1994-12-05",24,"Slovakia","Norwich City","Premier League","2019/2020",2019
"730","Marco Stiepermann","Attacking Midfield","1991-02-09",28,"Germany","Norwich City","Premier League","2019/2020",2019
"731","Onel Hernández","Left Winger","1993-02-01",26,"Cuba","Norwich City","Premier League","2019/2020",2019
"732","Josh Martin","Left Winger","2001-09-09",17,"England","Norwich City","Premier League","2019/2020",2019
"733","Emiliano Buendía","Right Winger","1996-12-25",22,"Argentina","Norwich City","Premier League","2019/2020",2019
"734","Patrick Roberts","Right Winger","1997-02-05",22,"England","Norwich City","Premier League","2019/2020",2019
"735","Teemu Pukki","Centre-Forward","1990-03-29",29,"Finland","Norwich City","Premier League","2019/2020",2019
"736","Josip Drmic","Centre-Forward","1992-08-08",26,"Switzerland","Norwich City","Premier League","2019/2020",2019
"737","Adam Idah","Centre-Forward","2001-02-11",18,"Ireland","Norwich City","Premier League","2019/2020",2019
"738","Dennis Srbeny","Centre-Forward","1994-05-05",25,"Germany","Norwich City","Premier League","2019/2020",2019
"739","Carlton Morris","Centre-Forward","1995-12-16",23,"England","Norwich City","Premier League","2019/2020",2019
"740","Mason Bloomfield","Centre-Forward","1996-11-06",22,"England","Norwich City","Premier League","2019/2020",2019
"741","Dean Henderson","Goalkeeper","1997-03-12",22,"England","Sheffield United","Premier League","2019/2020",2019
"742","Michael Verrips","Goalkeeper","1996-12-03",22,"Netherlands","Sheffield United","Premier League","2019/2020",2019
"743","Simon Moore","Goalkeeper","1990-05-19",29,"England","Sheffield United","Premier League","2019/2020",2019
"744","Jake Eastwood","Goalkeeper","1996-10-03",22,"England","Sheffield United","Premier League","2019/2020",2019
"745","Jack O'Connell","Centre-Back","1994-03-29",25,"England","Sheffield United","Premier League","2019/2020",2019
"746","John Egan","Centre-Back","1992-10-20",26,"Ireland","Sheffield United","Premier League","2019/2020",2019
"747","Panagiotis Retsos","Centre-Back","1998-08-09",20,"Greece","Sheffield United","Premier League","2019/2020",2019
"748","Chris Basham","Centre-Back","1988-07-20",30,"England","Sheffield United","Premier League","2019/2020",2019
"749","Richard Stearman","Centre-Back","1987-08-19",31,"England","Sheffield United","Premier League","2019/2020",2019
"750","Phil Jagielka","Centre-Back","1982-08-17",36,"England","Sheffield United","Premier League","2019/2020",2019
"751","Ben Heneghan","Centre-Back","1993-09-19",25,"England","Sheffield United","Premier League","2019/2020",2019
"752","Kean Bryan","Centre-Back","1996-11-01",22,"England","Sheffield United","Premier League","2019/2020",2019
"753","Enda Stevens","Left-Back","1990-07-09",28,"Ireland","Sheffield United","Premier League","2019/2020",2019
"754","Jack Robinson","Left-Back","1993-09-01",25,"England","Sheffield United","Premier League","2019/2020",2019
"755","George Baldock","Right-Back","1993-03-09",26,"England","Sheffield United","Premier League","2019/2020",2019
"756","Kieron Freeman","Right-Back","1992-03-21",27,"Wales","Sheffield United","Premier League","2019/2020",2019
"757","Sander Berge","Defensive Midfield","1998-02-14",21,"Norway","Sheffield United","Premier League","2019/2020",2019
"758","Muhamed Besic","Defensive Midfield","1992-09-10",26,"Bosnia-Herzegovina","Sheffield United","Premier League","2019/2020",2019
"759","Jack Rodwell","Defensive Midfield","1991-03-11",28,"England","Sheffield United","Premier League","2019/2020",2019
"760","John Lundstram","Central Midfield","1994-02-18",25,"England","Sheffield United","Premier League","2019/2020",2019
"761","John Fleck","Central Midfield","1991-08-24",27,"Scotland","Sheffield United","Premier League","2019/2020",2019
"762","Oliver Norwood","Central Midfield","1991-04-12",28,"Northern Ireland","Sheffield United","Premier League","2019/2020",2019
"763","Ben Osborn","Left Midfield","1994-08-05",24,"England","Sheffield United","Premier League","2019/2020",2019
"764","Luke Freeman","Attacking Midfield","1992-03-22",27,"England","Sheffield United","Premier League","2019/2020",2019
"765","Ravel Morrison","Attacking Midfield","1993-02-02",26,"Jamaica","Sheffield United","Premier League","2019/2020",2019
"766","Callum Robinson","Left Winger","1995-02-02",24,"Ireland","Sheffield United","Premier League","2019/2020",2019
"767","Ricky Holmes","Left Winger","1987-06-20",32,"England","Sheffield United","Premier League","2019/2020",2019
"768","Nathan Thomas","Left Winger","1994-09-27",24,"England","Sheffield United","Premier League","2019/2020",2019
"769","Lys Mousset","Centre-Forward","1996-02-08",23,"France","Sheffield United","Premier League","2019/2020",2019
"770","Oliver McBurnie","Centre-Forward","1996-06-04",23,"Scotland","Sheffield United","Premier League","2019/2020",2019
"771","Billy Sharp","Centre-Forward","1986-02-05",33,"England","Sheffield United","Premier League","2019/2020",2019
"772","David McGoldrick","Centre-Forward","1987-11-29",31,"Ireland","Sheffield United","Premier League","2019/2020",2019
"773","Richairo Zivkovic","Centre-Forward","1996-09-05",22,"Netherlands","Sheffield United","Premier League","2019/2020",2019
"774","Leon Clarke","Centre-Forward","1985-02-10",34,"England","Sheffield United","Premier League","2019/2020",2019
